2022-07-19 20:41:39,048 INFO  Logger.cs: 70 - 
2022-07-19 20:51:27,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Etra_Leg
2022-07-19 20:51:27,137 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-19 20:51:27,138 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-07-19 20:51:27,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Cat_Shoulder_mirror_2-1
2022-07-19 20:51:27,138 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Cat_Shoulder_mirror_2-1
2022-07-19 20:51:27,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Cat_Shoulder_mirror_2-1
2022-07-19 20:51:27,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseBlock-1
2022-07-19 20:51:27,139 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseBlock-1
2022-07-19 20:51:27,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseBlock-1
2022-07-19 20:51:27,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Cat_Foot_Mirror_2-1
2022-07-19 20:51:27,140 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Cat_Foot_Mirror_2-1
2022-07-19 20:51:27,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Cat_Foot_Mirror_2-1
2022-07-19 20:51:27,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Cat_Leg_mirror_2-1
2022-07-19 20:51:27,140 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Cat_Leg_mirror_2-1
2022-07-19 20:51:27,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Cat_Leg_mirror_2-1
2022-07-19 20:51:27,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thetip-1
2022-07-19 20:51:27,141 INFO  ExportHelperExtension.cs: 1136 - Found 25 in thetip-1
2022-07-19 20:51:27,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thetip-1
2022-07-19 20:51:27,393 INFO  SwAddin.cs: 339 - Loading config tree
2022-07-19 20:51:27,395 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-07-19 20:51:27,398 INFO  SwAddin.cs: 344 - Showing property manager
2022-07-19 20:51:35,978 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-19 20:51:58,859 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-19 20:52:00,472 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-19 20:52:03,093 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-19 20:52:18,559 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-19 20:52:26,864 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-19 20:52:47,261 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-19 20:52:54,722 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-19 20:53:20,177 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-19 20:53:27,743 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-07-19 20:53:27,823 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-19 20:53:32,354 INFO  SwAddin.cs: 294 - Assembly export called for file Etra_Leg
2022-07-19 20:53:32,354 INFO  SwAddin.cs: 299 - Save is required
2022-07-19 20:53:32,354 INFO  SwAddin.cs: 313 - Saving assembly
2022-07-19 20:53:32,675 INFO  SwAddin.cs: 316 - Opening property manager
2022-07-19 20:53:32,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Etra_Leg
2022-07-19 20:53:32,676 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Etra_Leg
2022-07-19 20:53:32,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Etra_Leg
2022-07-19 20:53:32,677 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-19 20:53:32,677 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-07-19 20:53:32,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Cat_Shoulder_mirror_2-1
2022-07-19 20:53:32,677 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Cat_Shoulder_mirror_2-1
2022-07-19 20:53:32,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Cat_Shoulder_mirror_2-1
2022-07-19 20:53:32,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseBlock-1
2022-07-19 20:53:32,678 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseBlock-1
2022-07-19 20:53:32,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseBlock-1
2022-07-19 20:53:32,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Cat_Foot_Mirror_2-1
2022-07-19 20:53:32,679 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Cat_Foot_Mirror_2-1
2022-07-19 20:53:32,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Cat_Foot_Mirror_2-1
2022-07-19 20:53:32,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Cat_Leg_mirror_2-1
2022-07-19 20:53:32,680 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Cat_Leg_mirror_2-1
2022-07-19 20:53:32,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Cat_Leg_mirror_2-1
2022-07-19 20:53:32,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thetip-1
2022-07-19 20:53:32,681 INFO  ExportHelperExtension.cs: 1136 - Found 25 in thetip-1
2022-07-19 20:53:32,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thetip-1
2022-07-19 20:53:32,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Etra_Leg
2022-07-19 20:53:32,682 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Etra_Leg
2022-07-19 20:53:32,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Etra_Leg
2022-07-19 20:53:32,683 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-19 20:53:32,683 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-07-19 20:53:32,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Cat_Shoulder_mirror_2-1
2022-07-19 20:53:32,684 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Cat_Shoulder_mirror_2-1
2022-07-19 20:53:32,684 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Cat_Shoulder_mirror_2-1
2022-07-19 20:53:32,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseBlock-1
2022-07-19 20:53:32,684 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseBlock-1
2022-07-19 20:53:32,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseBlock-1
2022-07-19 20:53:32,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Cat_Foot_Mirror_2-1
2022-07-19 20:53:32,685 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Cat_Foot_Mirror_2-1
2022-07-19 20:53:32,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Cat_Foot_Mirror_2-1
2022-07-19 20:53:32,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Cat_Leg_mirror_2-1
2022-07-19 20:53:32,686 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Cat_Leg_mirror_2-1
2022-07-19 20:53:32,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Cat_Leg_mirror_2-1
2022-07-19 20:53:32,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thetip-1
2022-07-19 20:53:32,687 INFO  ExportHelperExtension.cs: 1136 - Found 25 in thetip-1
2022-07-19 20:53:32,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thetip-1
2022-07-19 20:53:32,902 INFO  SwAddin.cs: 339 - Loading config tree
2022-07-19 20:53:32,904 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
